index,shape-type,vertex-index,axis-0,axis-1
0,path,0,259.16102691944616,75.17777985879911
0,path,1,259.7253654614324,-0.16141549636125774
0,path,2,-0.4347023942150514,0.4029230456249593
0,path,3,-0.9990409362012684,125.9682486375589
0,path,4,38.504657002834136,116.37449342379315
0,path,5,44.148042422696335,111.2954465459172
0,path,6,44.148042422696335,106.78073821002744
0,path,7,55.71698253341384,111.85978508790342
0,path,8,64.18206066320715,107.90941529399987
0,path,9,68.69676899909692,104.24121477108943
0,path,10,78.85486275484888,107.34507675201365
0,path,11,87.31994088464216,110.44893873293785
0,path,12,135.28871695347087,127.94343353451066
0,path,13,140.08559456035374,112.98846217187585
0,path,14,143.47162581227107,97.18698299626169
0,path,15,141.21427164432617,84.48936580157175
0,path,16,137.82824039240887,76.87079548475776
0,path,17,146.85765706418837,64.45534756106093
0,path,18,166.32733676271297,98.87999862222034
0,path,19,181.0001388543547,105.08772258406876
0,path,20,192.56907896507218,104.24121477108943
0,path,21,206.1132039727415,103.67687622910321
0,path,22,217.3999748124659,98.87999862222034
0,path,23,223.04336023232807,92.10793611838571
0,path,24,236.02314669801112,90.41492049242706
0,path,25,244.77039409879754,85.33587361455108
0,path,26,258.31451910646683,74.6134413168129
1,path,0,-0.4347023942150514,147.69528250402837
1,path,1,14.520268968419785,144.59142052310418
1,path,2,24.11402418218553,145.4379283360835
1,path,3,41.326349712765236,143.74491271012485
1,path,4,49.22708930057232,142.61623562615242
1,path,5,52.61312055248963,148.5417903170077
1,path,6,57.1278288883794,146.56660542005594
1,path,7,61.64253722426915,150.23480594296635
1,path,8,65.8750762891658,152.49216011091127
1,path,9,69.26110754108313,153.6208371948837
1,path,10,73.49364660597979,149.38829812998702
1,path,11,76.59750858690398,146.00226687806972
1,path,12,84.78041744570419,144.30925125211107
1,path,13,95.50284974344237,139.23020437423506
1,path,14,103.96792787323565,138.66586583224884
1,path,15,118.35856069388427,139.51237364522817
1,path,16,127.10580809467069,140.35888145820755
1,path,17,126.25930028169134,146.28443614906283
1,path,18,124.56628465573269,152.49216011091127
1,path,19,135.28871695347087,154.74951427885614
1,path,20,143.18945654127796,157.57120698878722
1,path,21,143.75379508326418,163.21459240864945
1,path,22,143.75379508326418,163.21459240864945
1,path,23,141.21427164432617,173.0905168934083
1,path,24,146.57548779319526,172.5261783514221
1,path,25,146.85765706418837,181.27342575220845
1,path,26,152.50104248405057,185.78813408809825
1,path,27,156.45141227795412,189.17416534001555
1,path,28,156.45141227795412,192.56019659193285
1,path,29,162.37696696880943,192.84236586292596
1,path,30,165.76299822072676,194.81755075987778
1,path,31,168.86686020165095,200.17876690874684
1,path,32,169.7133680146303,207.79733722556082
1,path,33,171.40638364058896,217.10892316833346
1,path,34,169.43119874363717,222.47013931720252
1,path,35,165.19865967874054,225.2918320271336
1,path,36,167.73818311767852,231.49955598898205
1,path,37,166.32733676271297,243.63283464168578
1,path,38,163.78781332377497,248.71188151956179
1,path,39,158.42659717490588,254.91960548141017
1,path,40,161.248289884837,259.4343138173
1,path,41,166.8916753046992,253.50875912644463
1,path,42,168.58469093065784,257.74129819134123
1,path,43,168.58469093065784,262.2560065272311
1,path,44,173.94590707952693,262.5381757982242
1,path,45,174.51024562151315,266.7707148631208
1,path,46,173.38156853754072,271.56759247000366
1,path,47,176.48543051846494,271.84976174099677
1,path,48,177.04976906045115,281.7256862257557
1,path,49,172.5350607245614,285.6760560196592
1,path,50,180.43580031236849,290.75510289753515
1,path,51,187.77220135818933,294.42330342044556
1,path,52,191.44040188109975,300.63102738229406
1,path,53,191.72257115209285,302.88838155023893
1,path,54,195.95511021698954,292.7302877944869
1,path,55,202.72717272082414,285.111717477673
1,path,56,208.65272741167948,278.9039935158245
1,path,57,217.682144083459,272.1319310119899
1,path,58,221.35034460636942,264.23119142418284
1,path,59,217.96431335445212,262.8203450692173
1,path,60,223.6076987743143,254.91960548141017
1,path,61,228.4045763811972,252.6622513134653
1,path,62,234.61230034304558,250.40489714552044
1,path,63,238.84483940794226,248.9940507905549
1,path,64,239.9735164919147,241.93981901572712
1,path,65,241.38436284688024,232.9104023439476
1,path,66,241.94870138886645,223.88098567216807
1,path,67,240.82002430489402,220.49495442025076
1,path,68,234.04796180105936,220.21278514925766
1,path,69,224.1720373163005,217.39109243932657
1,path,70,220.5038367933901,215.98024608436103
1,path,71,221.63251387736253,202.7182903476848
1,path,72,216.83563627047968,209.20818358052637
1,path,73,209.2170659536657,204.97564451562974
1,path,74,219.65732898041077,188.32765752703622
1,path,75,210.62791230863124,192.27802732093974
1,path,76,202.44500344983103,205.25781378662285
1,path,77,195.95511021698954,205.82215232860906
1,path,78,186.6435242742169,199.3322590957675
1,path,79,184.386170106272,188.32765752703622
1,path,80,191.44040188109975,188.04548825604311
1,path,81,196.80161802996886,189.45633461100866
1,path,82,198.77680292692062,180.99125648121534
1,path,83,202.72717272082414,176.4765481453256
1,path,84,209.7814044956519,167.7293007445392
1,path,85,215.98912845750036,164.34326949262189
1,path,86,219.93949825140388,159.8285611567321
1,path,87,226.99373002623165,155.59602209183547
1,path,88,232.0727769041076,156.4425299048148
1,path,89,232.0727769041076,160.67506896971142
1,path,90,236.5874852399974,154.46734500786303
1,path,91,238.84483940794226,146.28443614906283
1,path,92,242.79520920184578,133.868988225366
1,path,93,244.20605555681132,128.50777207649688
1,path,94,250.97811806064598,123.71089446961403
1,path,95,246.7455789957493,121.45354030166916
1,path,96,242.51303993085267,118.91401686273119
1,path,97,246.4634097247562,109.0380923779723
1,path,98,250.13161024766666,98.87999862222034
1,path,99,252.95330295759774,91.54359757639949
1,path,100,255.49282639653572,87.87539705348905
1,path,101,258.87885764845305,85.05370434355797
1,path,102,258.87885764845305,347.4711263671503
1,path,103,1.5404825027367224,345.49594147019855
1,path,104,-0.1525331232219287,147.41311323303526
